There exists exactly 24 subgroups of the Fuchsian triangle group of signature (2,3,18) associated to the extremal 
disc configurations of orientable surfaces that have genus 1, n cusps and b boundary components, where the 
extended number of boundary components n+b is 3.
The corresponding fundamental domains of these subgroups are given by regular 18-agons with all their inner angles 
of measure 2pi/3 and with 3 marked vertices, given by the pairs of consecutive sides of the fundamental domain 
that are identified by an element that fix their common vertex.
If we label the sides of each of these fundamental domains counterclockwise, their side-pairing patterns are given by \
the following permutations: 
[ [ ( 1, 2)( 3,16)( 4,13)( 5, 8)( 6,10)( 7,11)( 9,12)(14,15)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4, 5)( 6,15)( 7,10)( 8,12)( 9,13)(11,14)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4, 8)( 5,13)( 6,10)( 7,14)( 9,15)(11,12)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4,10)( 5,13)( 6, 7)( 8,12)( 9,14)(11,15)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4, 7)( 5,10)( 6,11)( 8,15)( 9,12)(13,14)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4,11)( 5, 6)( 7,10)( 8,13)( 9,14)(12,15)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4,11)( 5, 8)( 6,13)( 7,14)( 9,10)(12,15)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4,10)( 5,12)( 6,14)( 7, 8)( 9,13)(11,15)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4, 7)( 5,12)( 6,13)( 8,15)( 9,10)(11,14)(17,18) ], 
  [ ( 1, 2)( 3,16)( 4, 8)( 5,10)( 6,14)( 7,11)( 9,15)(12,13)(17,18) ], 
  [ ( 1, 2)( 3,10)( 4,16)( 5, 6)( 7,15)( 8,12)( 9,17)(11,18)(13,14) ], 
  [ ( 1, 2)( 3,12)( 4,16)( 5, 6)( 7,15)( 8, 9)(10,14)(11,17)(13,18) ], 
  [ ( 1, 2)( 3, 8)( 4,16)( 5,13)( 6,10)( 7,17)( 9,18)(11,12)(14,15) ], 
  [ ( 1, 2)( 3,10)( 4,16)( 5,13)( 6, 7)( 8,12)( 9,17)(11,18)(14,15) ], 
  [ ( 1, 2)( 3, 9)( 4,13)( 5, 6)( 7,12)( 8,14)(10,18)(11,15)(16,17) ], 
  [ ( 1, 2)( 3, 7)( 4,13)( 5,10)( 6,14)( 8,18)( 9,15)(11,12)(16,17) ], 
  [ ( 1, 2)( 3,10)( 4, 7)( 5,13)( 6,14)( 8, 9)(11,18)(12,15)(16,17) ], 
  [ ( 1, 2)( 3, 6)( 4,12)( 5,13)( 7,18)( 8,15)( 9,10)(11,14)(16,17) ], 
  [ ( 1, 2)( 3, 6)( 4,10)( 5,11)( 7,18)( 8,15)( 9,12)(13,14)(16,17) ], 
  [ ( 1, 2)( 3,14)( 4,11)( 5, 6)( 7,10)( 8,16)( 9,17)(12,13)(15,18) ], 
  [ ( 1, 2)( 3, 9)( 4,15)( 5, 6)( 7,14)( 8,16)(10,18)(11,12)(13,17) ], 
  [ ( 1, 2)( 3,10)( 4,15)( 5,12)( 6,17)( 7, 8)( 9,16)(11,18)(13,14) ], 
  [ ( 1, 2)( 3,12)( 4,15)( 5, 6)( 7,14)( 8,17)( 9,10)(11,16)(13,18) ], 
  [ ( 1, 2)( 3,10)( 4,12)( 5,17)( 6, 7)( 8,16)( 9,13)(11,18)(14,15) ] ]
