There exists exactly 105 subgroups of the Fuchsian triangle group of signature (2,3,22) associated to the extremal 
disc configurations of orientable surfaces that have genus 2, n cusps and b boundary components, where the 
extended number of boundary components n+b is 1.
The corresponding fundamental domains of these subgroups are given by regular 22-agons with all their inner angles 
of measure 2pi/3 and with 1 marked vertices, given by the pairs of consecutive sides of the fundamental domain 
that are identified by an element that fix their common vertex.
If we label the sides of each of these fundamental domains counterclockwise, their side-pairing patterns are given by \
the following permutations: 
[ [ ( 1, 2)( 3, 7)( 4,20)( 5, 9)( 6,21)( 8,22)(10,19)(11,14)(12,16)(13,17)(15,18) ], 
  [ ( 1, 2)( 3,17)( 4,20)( 5,14)( 6, 9)( 7,11)( 8,12)(10,13)(15,19)(16,21)(18,22) ], 
  [ ( 1, 2)( 3,12)( 4,20)( 5, 8)( 6,16)( 7,17)( 9,19)(10,14)(11,21)(13,22)(15,18) ], 
  [ ( 1, 2)( 3,16)( 4,20)( 5, 8)( 6,11)( 7,12)( 9,19)(10,13)(14,18)(15,21)(17,22) ], 
  [ ( 1, 2)( 3, 8)( 4,20)( 5,15)( 6,10)( 7,21)( 9,22)(11,14)(12,17)(13,18)(16,19) ], 
  [ ( 1, 2)( 3,14)( 4,20)( 5, 9)( 6,17)( 7,11)( 8,18)(10,19)(12,16)(13,21)(15,22) ], 
  [ ( 1, 2)( 3,12)( 4,20)( 5,15)( 6, 9)( 7,17)( 8,18)(10,14)(11,21)(13,22)(16,19) ], 
  [ ( 1, 2)( 3,10)( 4,20)( 5,14)( 6,16)( 7,18)( 8,12)( 9,21)(11,22)(13,17)(15,19) ], 
  [ ( 1, 2)( 3,15)( 4,20)( 5, 9)( 6,11)( 7,18)( 8,12)(10,19)(13,17)(14,21)(16,22) ], 
  [ ( 1, 2)( 3, 9)( 4,20)( 5,14)( 6,17)( 7,11)( 8,21)(10,22)(12,16)(13,18)(15,19) ], 
  [ ( 1, 2)( 3,18)( 4,13)( 5, 8)( 6,10)( 7,11)( 9,12)(14,17)(15,20)(16,21)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4, 7)( 5,20)( 6,21)( 8,17)( 9,12)(10,14)(11,15)(13,16)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4, 7)( 5,10)( 6,11)( 8,17)( 9,12)(13,16)(14,20)(15,21)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4, 7)( 5,14)( 6,15)( 8,17)( 9,12)(10,20)(11,21)(13,16)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4,13)( 5, 8)( 6,15)( 7,16)( 9,12)(10,20)(11,21)(14,17)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4, 8)( 5,15)( 6,10)( 7,16)( 9,17)(11,14)(12,20)(13,21)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4,12)( 5,15)( 6, 9)( 7,20)( 8,21)(10,14)(11,16)(13,17)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4,13)( 5, 8)( 6,20)( 7,21)( 9,12)(10,15)(11,16)(14,17)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4,12)( 5,14)( 6,16)( 7,10)( 8,20)( 9,21)(11,15)(13,17)(19,22) ], 
  [ ( 1, 2)( 3,18)( 4, 8)( 5,10)( 6,16)( 7,11)( 9,17)(12,15)(13,20)(14,21)(19,22) ], 
  [ ( 1, 2)( 3,17)( 4,19)( 5,21)( 6,15)( 7,10)( 8,12)( 9,13)(11,14)(16,20)(18,22) ], 
  [ ( 1, 2)( 3, 6)( 4,19)( 5,20)( 7,22)( 8,17)( 9,12)(10,14)(11,15)(13,16)(18,21) ], 
  [ ( 1, 2)( 3,12)( 4,19)( 5,14)( 6,21)( 7,10)( 8,16)( 9,17)(11,20)(13,22)(15,18) ], 
  [ ( 1, 2)( 3,16)( 4,19)( 5, 8)( 6,12)( 7,13)( 9,18)(10,21)(11,14)(15,20)(17,22) ], 
  [ ( 1, 2)( 3,11)( 4,19)( 5, 8)( 6,14)( 7,15)( 9,18)(10,20)(12,22)(13,16)(17,21) ], 
  [ ( 1, 2)( 3, 8)( 4,19)( 5,12)( 6,16)( 7,20)( 9,22)(10,14)(11,17)(13,18)(15,21) ], 
  [ ( 1, 2)( 3, 7)( 4,19)( 5,14)( 6,20)( 8,22)( 9,12)(10,16)(11,17)(13,21)(15,18) ], 
  [ ( 1, 2)( 3,15)( 4,19)( 5,10)( 6,12)( 7,17)( 8,21)( 9,13)(11,18)(14,20)(16,22) ], 
  [ ( 1, 2)( 3, 9)( 4,19)( 5,12)( 6,14)( 7,17)( 8,20)(10,22)(11,15)(13,18)(16,21) ], 
  [ ( 1, 2)( 3,14)( 4,19)( 5,10)( 6,16)( 7,21)( 8,12)( 9,17)(11,18)(13,20)(15,22) ], 
  [ ( 1, 2)( 3, 7)( 4, 9)( 5,21)( 6,10)( 8,22)(11,20)(12,15)(13,17)(14,18)(16,19) ], 
  [ ( 1, 2)( 3,12)( 4,14)( 5,21)( 6, 9)( 7,17)( 8,18)(10,20)(11,15)(13,22)(16,19) ], 
  [ ( 1, 2)( 3,16)( 4,18)( 5,21)( 6, 9)( 7,12)( 8,13)(10,20)(11,14)(15,19)(17,22) ], 
  [ ( 1, 2)( 3, 8)( 4,10)( 5,21)( 6,16)( 7,11)( 9,22)(12,15)(13,18)(14,19)(17,20) ], 
  [ ( 1, 2)( 3,10)( 4,12)( 5,21)( 6,15)( 7,17)( 8,19)( 9,13)(11,22)(14,18)(16,20) ], 
  [ ( 1, 2)( 3,12)( 4,14)( 5,21)( 6,16)( 7,10)( 8,18)( 9,19)(11,15)(13,22)(17,20) ], 
  [ ( 1, 2)( 3,15)( 4,17)( 5,21)( 6,10)( 7,12)( 8,19)( 9,13)(11,20)(14,18)(16,22) ], 
  [ ( 1, 2)( 3,14)( 4,16)( 5,21)( 6,10)( 7,18)( 8,12)( 9,19)(11,20)(13,17)(15,22) ], 
  [ ( 1, 2)( 3, 9)( 4,11)( 5,21)( 6,15)( 7,18)( 8,12)(10,22)(13,17)(14,19)(16,20) ], 
  [ ( 1, 2)( 3,13)( 4, 7)( 5,17)( 6,18)( 8,12)( 9,20)(10,15)(11,21)(14,22)(16,19) ], 
  [ ( 1, 2)( 3, 8)( 4,15)( 5,10)( 6,21)( 7,16)( 9,22)(11,14)(12,18)(13,19)(17,20) ], 
  [ ( 1, 2)( 3,17)( 4, 7)( 5,11)( 6,12)( 8,16)( 9,20)(10,13)(14,19)(15,21)(18,22) ], 
  [ ( 1, 2)( 3,10)( 4,14)( 5,17)( 6,19)( 7,12)( 8,21)( 9,15)(11,22)(13,18)(16,20) ], 
  [ ( 1, 2)( 3,12)( 4,15)( 5, 8)( 6,18)( 7,19)( 9,14)(10,21)(11,16)(13,22)(17,20) ], 
  [ ( 1, 2)( 3,16)( 4, 8)( 5,11)( 6,19)( 7,12)( 9,15)(10,20)(13,18)(14,21)(17,22) ], 
  [ ( 1, 2)( 3,15)( 4, 8)( 5,18)( 6,11)( 7,19)( 9,14)(10,20)(12,17)(13,21)(16,22) ], 
  [ ( 1, 2)( 3, 9)( 4,14)( 5,18)( 6,11)( 7,21)( 8,15)(10,22)(12,17)(13,19)(16,20) ], 
  [ ( 1, 2)( 3,17)( 4, 7)( 5,12)( 6,13)( 8,16)( 9,19)(10,21)(11,14)(15,20)(18,22) ], 
  [ ( 1, 2)( 3, 6)( 4, 9)( 5,10)( 7,22)( 8,11)(12,21)(13,16)(14,18)(15,19)(17,20) ], 
  [ ( 1, 2)( 3,13)( 4, 7)( 5,18)( 6,19)( 8,12)( 9,15)(10,21)(11,16)(14,22)(17,20) ], 
  [ ( 1, 2)( 3,11)( 4,15)( 5, 8)( 6,19)( 7,20)( 9,14)(10,16)(12,22)(13,17)(18,21) ], 
  [ ( 1, 2)( 3, 7)( 4,15)( 5,10)( 6,16)( 8,22)( 9,17)(11,14)(12,19)(13,20)(18,21) ], 
